"","player","country","club","position","age","matches_played","minutes_played","saves","fouls_committed","goals_conceded","claims","punches_made","clean_sheets","yellow_card","red_card","passes_completed","passes_total","goals","tackles","balls_recovered","clearances_completed","blocks","top_speed_km_h","distance_covered_km","total_attempts","assists","on_target","fouls_suffered"
"453","Martin Dúbravka","Slovakia","Newcastle","Goalkeeper","32","3","270","11","1","7","12","3","0","1","0","81","116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","Peter Pekarík","Slovakia","Hertha","Defender","34","3","233",NA,"2",NA,NA,NA,NA,"0","0","111","128","0","1","10","4","1","29.2","24.9",NA,NA,NA,NA
"455","Ľubomír Šatka","Slovakia","Lech","Defender","25","3","270",NA,"0",NA,NA,NA,NA,"0","0","187","198","0","2","17","10","0","29.5","24.7",NA,NA,NA,NA
"456","Milan Škriniar","Slovakia","Internazionale","Defender","26","3","270",NA,"3",NA,NA,NA,NA,"1","0","158","170","1","3","15","15","5","28.4","26.5",NA,NA,NA,NA
"457","Tomáš Hubočan","Slovakia","Omonoia","Defender","35","3","264",NA,"5",NA,NA,NA,NA,"1","0","98","115","0","6","8","10","1","30.8","27.2",NA,NA,NA,NA
"458","Dávid Hancko","Slovakia","Sparta Praha","Defender","23","1","6",NA,"0",NA,NA,NA,NA,"0","0","6","8","0","1","2","0","0","28.6","1.4",NA,NA,NA,NA
"459","Martin Koscelník","Slovakia","Liberec","Defender","26","2","101",NA,"2",NA,NA,NA,NA,"0","0","31","37","0","2","7","0","0","29.7","11.3",NA,NA,NA,NA
"460","Ján Greguš","Slovakia","Minnesota","Midfielder","30","1","1",NA,"1",NA,NA,NA,NA,"0","0","2","2","0","0","0",NA,NA,"24.1","0.5","0","0",NA,NA
"461","Vladimír Weiss","Slovakia","Slovan Bratislava","Midfielder","31","2","34",NA,"1",NA,NA,NA,NA,"1","0","20","22","0","1","1",NA,NA,"23.9","4.7","1","0",NA,NA
"462","Ondrej Duda","Slovakia","Köln","Midfielder","26","3","224",NA,"4",NA,NA,NA,NA,"2","0","66","84","0","5","3",NA,NA,"28.8","28.5","2","0",NA,NA
"463","Tomáš Suslov","Slovakia","Groningen","Midfielder","19","2","24",NA,"0",NA,NA,NA,NA,"0","0","7","8","0","0","1",NA,NA,"26.6","3.9","0","0",NA,NA
"464","László Bénes","Slovakia","Mönchengladbach","Midfielder","23","2","14",NA,"0",NA,NA,NA,NA,"0","0","11","13","0","0","1",NA,NA,"25.7","3.2","0","0",NA,NA
"465","Patrik Hrošovský","Slovakia","Genk","Midfielder","29","2","95",NA,"0",NA,NA,NA,NA,"0","0","45","53","0","0","2",NA,NA,"26.1","11.2","0","0",NA,NA
"466","Marek Hamšík","Slovakia","Göteborg","Midfielder","33","3","256",NA,"0",NA,NA,NA,NA,"0","0","137","154","0","2","6",NA,NA,"27.7","31.2","4","1",NA,NA
"467","Lukáš Haraslín","Slovakia","Sassuolo","Midfielder","25","3","182",NA,"1",NA,NA,NA,NA,"0","0","29","36","0","2","8",NA,NA,"30.6","19.1","3","0",NA,NA
"468","Juraj Kucka","Slovakia","Parma","Midfielder","34","3","270",NA,"10",NA,NA,NA,NA,"0","0","87","121","0","7","15",NA,NA,"29.9","32","5","0",NA,NA
"469","Róbert Mak","Slovakia","Ferencváros","Midfielder","30","3","233",NA,"0",NA,NA,NA,NA,"0","0","49","62","0","2","2",NA,NA,"29.2","25.1","1","1",NA,NA
"470","Stanislav Lobotka","Slovakia","Napoli","Midfielder","26","1","45",NA,"1",NA,NA,NA,NA,"0","0","25","26","0","1","0",NA,NA,"20.8","5.3","0","0",NA,NA
"471","Jakub Hromada","Slovakia","Slavia Praha","Midfielder","25","2","124",NA,"3",NA,NA,NA,NA,"0","0","28","37","0","6","6",NA,NA,"26.5","15.4","0","0",NA,NA
"472","Michal Ďuriš","Slovakia","Omonoia","Forward","33","3","54",NA,"0",NA,NA,NA,NA,"0","0","13","13","0",NA,NA,NA,NA,"27.2",NA,"2","0","0","0"
"473","Uğurcan Çakır","Turkey","Trabzonspor","Goalkeeper","25","3","270","18","0","8","12","3","0","0","0","70","103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474","Zeki Çelik","Turkey","LOSC","Defender","24","3","270",NA,"6",NA,NA,NA,NA,"1","0","114","137","0","5","16","2","1","31.5","30.7",NA,NA,NA,NA
"475","Merih Demiral","Turkey","Juventus","Defender","23","3","225",NA,"1",NA,NA,NA,NA,"0","0","118","133","0","1","16","16","2","29.7","24.1",NA,NA,NA,NA
"476","Çağlar Söyüncü","Turkey","Leicester","Defender","25","3","270",NA,"6",NA,NA,NA,NA,"2","0","167","179","0","4","15","6","5","32","27.8",NA,NA,NA,NA
"477","Umut Meraş","Turkey","Le Havre","Defender","25","2","162",NA,"2",NA,NA,NA,NA,"0","0","56","65","0","2","10","2","0","30.2","16.6",NA,NA,NA,NA
"478","Kaan Ayhan","Turkey","Sassuolo","Defender","26","3","179",NA,"2",NA,NA,NA,NA,"0","0","119","132","0","2","6","5","0","30.4","20",NA,NA,NA,NA
"479","Mert Müldür","Turkey","Sassuolo","Defender","22","2","108",NA,"1",NA,NA,NA,NA,"0","0","46","54","0","1","5","4","0","32.4","12.6",NA,NA,NA,NA
"480","Okay Yokuşlu","Turkey","Celta","Midfielder","27","3","137",NA,"1",NA,NA,NA,NA,"0","0","64","69","0","4","12",NA,NA,"27.2","16.2","0","0",NA,NA
"481","Ozan Tufan","Turkey","Fenerbahçe","Midfielder","26","3","172",NA,"1",NA,NA,NA,NA,"0","0","78","86","0","1","7",NA,NA,"30.8","19.8","2","0",NA,NA
"482","Dorukhan Toköz","Turkey","Beşiktaş","Midfielder","25","1","4",NA,"1",NA,NA,NA,NA,"0","0","2","3","0","0","1",NA,NA,"29.5","1","0","0",NA,NA
"483","Hakan Çalhanoğlu","Turkey","Milan","Midfielder","27","3","266",NA,"7",NA,NA,NA,NA,"2","0","117","142","0","6","5",NA,NA,"31.3","30.3","1","1",NA,NA
"484","Orkun Kökçü","Turkey","Feyenoord","Midfielder","20","1","10",NA,"0",NA,NA,NA,NA,"0","0","4","5","0","0","0",NA,NA,"28.8","1.6","0","0",NA,NA
"485","İrfan Can Kahveci","Turkey","Fenerbahçe","Midfielder","25","3","112",NA,"4",NA,NA,NA,NA,"0","0","54","70","1","2","6",NA,NA,"31.3","13.6","2","0",NA,NA
"486","Halil Dervişoğlu","Turkey","Brentford","Midfielder","21","2","29",NA,"2",NA,NA,NA,NA,"1","0","3","5","0","2","0",NA,NA,"23.2","4.1","1","0",NA,NA
"487","Cengiz Ünder","Turkey","Roma","Forward","23","3","208",NA,"3",NA,NA,NA,NA,"0","0","53","68","0",NA,NA,NA,NA,"32",NA,"8","0","1","3"
"488","Kenan Karaman","Turkey","Düsseldorf","Forward","27","3","161",NA,"3",NA,NA,NA,NA,"0","0","25","38","0",NA,NA,NA,NA,"28.4",NA,"2","0","0","2"
"489","Yusuf Yazıcı","Turkey","LOSC","Forward","24","3","117",NA,"1",NA,NA,NA,NA,"0","0","49","56","0",NA,NA,NA,NA,"29",NA,"1","0","0","2"
"490","Burak Yılmaz","Turkey","LOSC","Forward","35","3","270",NA,"7",NA,NA,NA,NA,"1","0","48","64","0",NA,NA,NA,NA,"31.5",NA,"9","0","1","2"
